Building ComparatorChallenges.NavierStokes
⚠ [8763/8763] Replayed ComparatorChallenges.NavierStokes
✔ [8900/8924] Built NavierStokes.PhysicalCoordinateBounds (31s)
✔ [8901/8928] Built NavierStokes.PulseCovariance (43s)
✔ [8902/8929] Built NavierStokes.RadialSchedule (31s)
✔ [8903/8929] Built NavierStokes.OutgoingTail (44s)
✔ [8904/8933] Built NavierStokes.SmoothFamilyTorusInverse (97s)
✔ [8905/8936] Built NavierStokes.AngularMomentReset (53s)
✔ [8906/8936] Built NavierStokes.AxisWeightEstimates (27s)
✔ [8907/8942] Built NavierStokes.PressureDatum (38s)
✔ [8908/8942] Built NavierStokes.AnalyticPrimitive (23s)
✔ [8909/8945] Built NavierStokes.PressureStream (47s)
✔ [8910/8946] Built NavierStokes.TailEnergyBounds (32s)
✔ [8911/8948] Built NavierStokes.TorusAverages (39s)
✔ [8912/8948] Built NavierStokes.AxisCoefficientSpace (25s)
✔ [8913/8948] Built NavierStokes.AxisProfile (26s)
✔ [8914/8948] Built NavierStokes.OutgoingPulseBounds (100s)
✔ [8915/8948] Built NavierStokes.R3CompactCandidate (96s)
✔ [8916/8954] Built NavierStokes.AnalyticCoefficientBounds (22s)
✔ [8917/8954] Built NavierStokes.IntegratedMeanBalances (37s)
✔ [8918/8954] Built NavierStokes.NaturalAxisData (51s)
✔ [8919/8955] Built NavierStokes.UniformFourierAlias (66s)
✔ [8920/8955] Built NavierStokes.RadialHeatProfile (36s)
✔ [8921/8958] Built NavierStokes.EndpointExtension (11s)
✔ [8922/8958] Built NavierStokes.AxisEvaluation (40s)
✔ [8923/8958] Built NavierStokes.UniformAngularReset (73s)
✔ [8924/8959] Built NavierStokes.SquaredPartition (26s)
✔ [8925/8959] Built NavierStokes.HeatProfileExtension (22s)
✔ [8926/8959] Built NavierStokes.TangentProjection (27s)
✔ [8927/8963] Built NavierStokes.HeatTailEdit (41s)
✔ [8928/8963] Built NavierStokes.AxisOperators (82s)
✔ [8929/8964] Built NavierStokes.ReleaseMoments (22s)
✔ [8930/8964] Built NavierStokes.ResetEnergyBounds (25s)
✔ [8931/8964] Built NavierStokes.MeanMomentBounds (58s)
✔ [8932/8964] Built NavierStokes.AxisSeries (67s)
✔ [8933/8964] Built NavierStokes.TemporalMeanUpdate (62s)
✔ [8934/8965] Built NavierStokes.PulseAmplitude (74s)
✔ [8935/8967] Built NavierStokes.AxisEvaluationAlgebra (27s)
✔ [8936/8967] Built NavierStokes.ParametricHeatTail (44s)
✔ [8937/8974] Built NavierStokes.LinearWaveResidual (48s)
✔ [8938/8978] Built NavierStokes.CurlGeometry (16s)
✔ [8939/8982] Built NavierStokes.CoordinateAlgebra (11s)
✔ [8940/8984] Built NavierStokes.AxisResolvent (63s)
✔ [8941/8984] Built NavierStokes.TangentODE (72s)
✔ [8942/8985] Built NavierStokes.MeanIncrementBounds (64s)
✔ [8943/8985] Built NavierStokes.FlatZeroExtension (15s)
✔ [8944/8985] Built NavierStokes.R3FiniteEnergyComparison (141s)
✔ [8945/8989] Built NavierStokes.CorrectedPulseAmplitude (53s)
✔ [8946/8990] Built NavierStokes.PolarCharts (32s)
✔ [8947/8992] Built NavierStokes.TerminalCompensation (100s)
✔ [8948/8996] Built NavierStokes.ViscousPropagator (29s)
✔ [8949/8997] Built NavierStokes.GrowingMode (29s)
✔ [8950/9001] Built NavierStokes.SimilarityProfile (32s)
✔ [8951/9007] Built NavierStokes.WeightedQuotients (38s)
✔ [8952/9015] Built NavierStokes.ResidualStability (109s)
✔ [8953/9015] Built NavierStokes.ParametricTerminalCompensation (33s)
✔ [8954/9015] Built NavierStokes.AxisContraction (62s)
✔ [8955/9015] Built NavierStokes.ParametricODE (68s)
✔ [8956/9017] Built NavierStokes.SignedStressPrimitive (51s)
✔ [8957/9022] Built NavierStokes.EvenSmoothDescent (28s)
✔ [8958/9022] Built NavierStokes.MovingFrameODE (53s)
✔ [8959/9022] Built NavierStokes.CauchyRestriction (27s)
✔ [8960/9023] Built NavierStokes.SimilarityHomogeneity (35s)
✔ [8961/9026] Built NavierStokes.FiveProfileMoments (180s)
✔ [8962/9030] Built NavierStokes.ParametricEvenDescent (18s)
✔ [8963/9030] Built NavierStokes.VolterraAnalyticBounds (26s)
✔ [8964/9037] Built NavierStokes.NaturalAxisBridge (35s)
✔ [8965/9038] Built NavierStokes.SmoothPathFamily (33s)
✔ [8966/9038] Built NavierStokes.CompactSmoothFamily (39s)
✔ [8967/9038] Built NavierStokes.RadialModulation (33s)
✔ [8968/9040] Built NavierStokes.StressAlgebra (20s)
✔ [8969/9040] Built NavierStokes.LoopVariance (31s)
✔ [8970/9040] Built NavierStokes.AxisReference (21s)
✔ [8971/9040] Built NavierStokes.PhysicalGraphBounds (111s)
✔ [8972/9041] Built NavierStokes.PhaseEstimates (53s)
✔ [8973/9041] Built NavierStokes.NaturalAxisCoefficients (28s)
✔ [8974/9043] Built NavierStokes.JointODE (35s)
✔ [8975/9043] Built NavierStokes.OscillatoryCurl (94s)
✔ [8976/9047] Built NavierStokes.HolomorphicFamily (30s)
✔ [8977/9058] Built NavierStokes.ProfileHistories (37s)
✔ [8978/9062] Built NavierStokes.PartitionedCovariance (32s)
✔ [8979/9062] Built NavierStokes.TrueConeLoop (38s)
✔ [8980/9062] Built NavierStokes.ShapeTransition (68s)
✔ [8981/9063] Built NavierStokes.WeightedODEJets (59s)
✔ [8982/9064] Built NavierStokes.NaturalProfile (41s)
✔ [8983/9064] Built NavierStokes.ExtendedHeatDebts (41s)
✔ [8984/9064] Built NavierStokes.GaussianTailFlat (63s)
✔ [8985/9066] Built NavierStokes.PulseLag (40s)
✔ [8986/9066] Built NavierStokes.NilpotentVolterra (94s)
✔ [8987/9066] Built NavierStokes.SlowDivergence (29s)
✔ [8988/9067] Built NavierStokes.RadialFluxResidual (23s)
✔ [8989/9068] Built NavierStokes.SignedCovariance (36s)
✔ [8990/9081] Built NavierStokes.ParametricModulation (35s)
✔ [8991/9082] Built NavierStokes.SchedulePressure (15s)
✔ [8992/9082] Built NavierStokes.EdgeWeightJets (26s)
✔ [8993/9082] Built NavierStokes.ReferencePath (38s)
✔ [8994/9086] Built NavierStokes.CommonCoverSolve (46s)
✔ [8995/9086] Built NavierStokes.VolterraParity (45s)
✔ [8996/9086] Built NavierStokes.FuturePressureBounds (33s)
✔ [8997/9086] Built NavierStokes.PrimaryRepresentatives (83s)
✔ [8998/9086] Built NavierStokes.SlowExpansionResidual (47s)
✔ [8999/9086] Built NavierStokes.PrimaryODE (68s)
✔ [9000/9086] Built NavierStokes.OutgoingProfile (31s)
✔ [9001/9086] Built NavierStokes.NormalScaling (20s)
✔ [9002/9086] Built NavierStokes.AxisSourceRegularity (57s)
✔ [9003/9086] Built NavierStokes.OutgoingHistories (60s)
✔ [9004/9086] Built NavierStokes.DiagonalJetBounds (27s)
✔ [9005/9086] Built NavierStokes.NaturalEntrance (105s)
✔ [9006/9086] Built NavierStokes.StressActivation (62s)
✔ [9007/9086] Built NavierStokes.PhysicalWaveSum (58s)
✔ [9008/9086] Built NavierStokes.VolterraRegularity (40s)
✔ [9009/9086] Built NavierStokes.CorrectedPressureBounds (41s)
✔ [9010/9090] Built NavierStokes.LeadingStress (44s)
✔ [9011/9090] Built NavierStokes.CommonCoverClass (67s)
✔ [9012/9093] Built NavierStokes.OutgoingDilation (41s)
✔ [9013/9093] Built NavierStokes.PhaseJetBounds (75s)
✔ [9014/9093] Built NavierStokes.PulseEnergyHistory (59s)
✔ [9015/9093] Built NavierStokes.ReferenceJetBounds (62s)
✔ [9016/9093] Built NavierStokes.ActivationBounds (66s)
✔ [9017/9093] Built NavierStokes.BoundaryAxisJets (65s)
✔ [9018/9093] Built NavierStokes.PrimaryCopyBridge (123s)
✔ [9019/9093] Built NavierStokes.AxisHolomorphic (56s)
✔ [9020/9093] Built NavierStokes.SlowBorelBase (104s)
✔ [9021/9093] Built NavierStokes.WaveEnvelopeTransport (47s)
✔ [9022/9094] Built NavierStokes.HeatedOutgoing (32s)
✔ [9023/9094] Built NavierStokes.TerminalStress (57s)
✔ [9024/9094] Built NavierStokes.CopySolveCompatibility (43s)
✔ [9025/9094] Built NavierStokes.ParametricRadialExtension (21s)
✔ [9026/9097] Built NavierStokes.AxisHolomorphicJoint (32s)
✔ [9027/9097] Built NavierStokes.OutgoingEntranceCone (145s)
✔ [9028/9097] Built NavierStokes.PhysicalHeatCoordinates (17s)
✔ [9029/9097] Built NavierStokes.RenormalizedHeatMoment (37s)
✔ [9030/9098] Built NavierStokes.ReservedPatches (34s)
✔ [9031/9098] Built NavierStokes.ExtendedHeatedOutgoing (44s)
✔ [9032/9098] Built NavierStokes.ActivationStocks (59s)
✔ [9033/9099] Built NavierStokes.AnnularAuxiliary (16s)
✔ [9034/9099] Built NavierStokes.BlowupImplication (15s)
✔ [9035/9099] Built NavierStokes.CurlClassBounds (86s)
✔ [9036/9099] Built NavierStokes.DiagonalResidual (42s)
✔ [9037/9103] Built NavierStokes.HeatTailHistoryLimits (35s)
✔ [9038/9103] Built NavierStokes.ReferenceBounds (99s)
✔ [9039/9103] Built NavierStokes.ActivationHolomorphic (54s)
✔ [9040/9103] Built NavierStokes.PositiveAxisSystem (259s)
✔ [9041/9103] Built NavierStokes.ModulatedStockBounds (37s)
✔ [9042/9105] Built NavierStokes.NaturalCore (41s)
✔ [9043/9105] Built NavierStokes.MeanRankUpdate (79s)
✔ [9044/9108] Built NavierStokes.ModulatedHistories (84s)
✔ [9045/9112] Built NavierStokes.WaveInteractionBounds (48s)
✔ [9046/9112] Built NavierStokes.CorrectionState (29s)
✔ [9047/9112] Built NavierStokes.LinearWaveBounds (44s)
✔ [9048/9112] Built NavierStokes.TransitionRamp (99s)
✔ [9049/9112] Built NavierStokes.PositiveOrderMoments (46s)
✔ [9050/9116] Built NavierStokes.PositiveAxisExistence (56s)
✔ [9051/9117] Built NavierStokes.PositiveRepresentatives (38s)
✔ [9052/9117] Built NavierStokes.PrimaryPulseBounds (94s)
✔ [9053/9117] Built NavierStokes.ErrorHarmonics (22s)
✔ [9054/9122] Built NavierStokes.ActivationCone (133s)
✔ [9055/9122] Built NavierStokes.CopyAngularInvariance (26s)
✔ [9056/9126] Built NavierStokes.ShapedWaitBounds (154s)
✔ [9057/9128] Built NavierStokes.ModulatedCone (59s)
✔ [9058/9128] Built NavierStokes.SlowStressSupport (32s)
✔ [9059/9135] Built NavierStokes.PrimaryCovarianceBounds (41s)
✔ [9060/9137] Built NavierStokes.HarmonicResidual (66s)
✔ [9061/9139] Built NavierStokes.SlowRecursion (52s)
✔ [9062/9139] Built NavierStokes.LiftedMeanResidual (61s)
✔ [9063/9139] Built NavierStokes.PrimaryFieldAssembly (53s)
✔ [9064/9139] Built NavierStokes.MeanChartCompatibility (81s)
✔ [9065/9142] Built NavierStokes.HarmonicCovariance (13s)
✔ [9066/9142] Built NavierStokes.DefectIncrementBounds (51s)
✔ [9067/9142] Built NavierStokes.ActualSlowAxis (25s)
✔ [9068/9164] Built NavierStokes.HarmonicMeanInteraction (54s)
✔ [9069/9165] Built NavierStokes.PhysicalMeanDomain (111s)
✔ [9070/9166] Built NavierStokes.AxisymmetricResidualGrouping (14s)
✔ [9071/9174] Built NavierStokes.ActivationContinuation (119s)
✔ [9072/9174] Built NavierStokes.SlowResidualMatching (44s)
✔ [9073/9174] Built NavierStokes.LocalResidualGrouping (26s)
✔ [9074/9174] Built NavierStokes.LabelSumBounds (49s)
✔ [9075/9174] Built NavierStokes.ExponentLedger (27s)
✔ [9076/9174] Built NavierStokes.HarmonicWaveInteraction (54s)
✔ [9077/9174] Built NavierStokes.PhysicalResidualBridge (77s)
✔ [9078/9178] Built NavierStokes.StateMomentBalances (62s)
✔ [9079/9178] Built NavierStokes.NaturalCoefficientBridge (33s)
✔ [9080/9181] Built NavierStokes.PulseCone (158s)
✔ [9081/9191] Built NavierStokes.AxisTailRegularity (29s)
✔ [9082/9193] Built NavierStokes.HarmonicStructurePreservation (18s)
✔ [9083/9207] Built NavierStokes.SimilarityApproach (12s)
✔ [9084/9223] Built NavierStokes.NominalProfile (67s)
✔ [9085/9223] Built NavierStokes.UniformPrimaryWeights (37s)
✔ [9086/9238] Built NavierStokes.BasePhaseGeometry (153s)
✔ [9087/9248] Built NavierStokes.PhysicalResidualTZ (32s)
✔ [9088/9252] Built NavierStokes.ParticularWaveBounds (205s)
✔ [9089/9252] Built NavierStokes.EndpointCoordinates (29s)
✔ [9090/9252] Built NavierStokes.GlobalSlowProfiles (68s)
✔ [9091/9252] Built NavierStokes.AxisPreservation (23s)
✔ [9092/9252] Built NavierStokes.MaximalLifespan (16s)
✔ [9093/9254] Built NavierStokes.PrimaryMaterialDefect (34s)
✔ [9094/9254] Built NavierStokes.CutStageEstimates (41s)
✔ [9095/9262] Built NavierStokes.PeriodicSobolev (24s)
✔ [9096/9272] Built NavierStokes.PhysicalCurlCovariance (64s)
✔ [9097/9276] Built NavierStokes.ScaledTangentTransport (27s)
✔ [9098/9298] Built NavierStokes.ValidBandGluing (16s)
✔ [9099/9333] Built NavierStokes.MatchingDebtBounds (55s)
✔ [9100/9342] Built NavierStokes.SubcoverPeriodicity (20s)
✔ [9102/9342] Built NavierStokes.MixedDiagonalSchedule (21s)
✔ [9103/9342] Built NavierStokes.FiniteHeadClass (17s)
✔ [9104/9342] Built NavierStokes.StateReindex (48s)
✔ [9105/9342] Built NavierStokes.SignedPhysicalSumCalculus (12s)
✔ [9106/9342] Built NavierStokes.AssembledSlowBase (44s)
✔ [9107/9342] Built NavierStokes.SignedWaveUpdate (53s)
✔ [9108/9342] Built NavierStokes.IntervalCopyTransport (23s)
✔ [9109/9342] Built NavierStokes.ModeSolenoidalReindex (12s)
✔ [9110/9342] Built NavierStokes.TailCone (100s)
✔ [9111/9342] Built NavierStokes.GlobalStressSupport (15s)
✔ [9112/9342] Built NavierStokes.ZerothStressIdentity (16s)
✔ [9113/9342] Built NavierStokes.MatchingConeBounds (47s)
✔ [9114/9342] Built NavierStokes.PrimaryResidualClass (33s)
✔ [9115/9342] Built NavierStokes.GenericEndpointExtension (47s)
✔ [9116/9342] Built NavierStokes.LocalSignedRequest (35s)
✔ [9117/9342] Built NavierStokes.OutgoingCone (34s)
✔ [9118/9342] Built NavierStokes.TerminalPressure (37s)
✔ [9119/9342] Built NavierStokes.ParticularWaveAssembly (61s)
✔ [9120/9342] Built NavierStokes.PhysicalClassBounds (25s)
✔ [9121/9342] Built NavierStokes.HeatSwitchCone (36s)
✔ [9122/9342] Built NavierStokes.TerminalEdgeFactor (33s)
✔ [9123/9342] Built NavierStokes.HeatSwitchHistoryDerivatives (17s)
✔ [9124/9342] Built NavierStokes.PeriodizedWaveBounds (44s)
✔ [9125/9342] Built NavierStokes.SlowFirstOrderEdge (27s)
✔ [9126/9342] Built NavierStokes.TerminalCone (31s)
✔ [9127/9342] Built NavierStokes.PhysicalParticularWave (56s)
✔ [9128/9342] Built NavierStokes.ActiveAnnulusWeight (43s)
✔ [9129/9342] Built NavierStokes.RepairConeBounds (48s)
✔ [9130/9342] Built NavierStokes.UniformBlockBounds (23s)
✔ [9131/9342] Built NavierStokes.ScheduledProfileChoice (14s)
✔ [9132/9342] Built NavierStokes.VariableGaugeMean (100s)
✔ [9133/9342] Built NavierStokes.HarmonicSourceSupport (31s)
✔ [9134/9342] Built NavierStokes.PhysicalCopyBounds (36s)
✔ [9135/9342] Built NavierStokes.SignedCopyBounds (37s)
✔ [9136/9342] Built NavierStokes.PreparedOutgoing (16s)
✔ [9137/9342] Built NavierStokes.PeriodicPhaseAssembly (30s)
✔ [9138/9342] Built NavierStokes.TerminalHistoryBridge (44s)
✔ [9139/9342] Built NavierStokes.GaugeMomentBalances (28s)
✔ [9140/9342] Built NavierStokes.LocalPhysicalCopyBounds (32s)
✔ [9141/9342] Built NavierStokes.LocalizedWaveBounds (71s)
✔ [9142/9342] Built NavierStokes.LocalRankDefect (41s)
✔ [9143/9342] Built NavierStokes.PhysicalResidualNaturality (47s)
✔ [9144/9342] Built NavierStokes.PositiveTimeCopyFamily (18s)
✔ [9145/9342] Built NavierStokes.NominalConeAssembly (37s)
✔ [9146/9342] Built NavierStokes.ParticularCopyBounds (49s)
✔ [9147/9342] Built NavierStokes.GaugeAliasDecay (34s)
✔ [9148/9342] Built NavierStokes.LocalizedMeanInteraction (26s)
✔ [9149/9342] Built NavierStokes.CartesianCopySource (35s)
✔ [9150/9342] Built NavierStokes.MovingMomentBounds (22s)
✔ [9151/9342] Built NavierStokes.RankStateBounds (24s)
✔ [9152/9342] Built NavierStokes.LocalizedGaussianBounds (41s)
✔ [9153/9342] Built NavierStokes.PhysicalMeanJetBounds (50s)
✔ [9154/9342] Built NavierStokes.LocalizedCurlRealization (18s)
✔ [9155/9342] Built NavierStokes.NativePrincipalEquations (14s)
✔ [9156/9342] Built NavierStokes.GaugeStateCoherence (33s)
✔ [9157/9342] Built NavierStokes.ModulatedProfileAssembly (30s)
✔ [9158/9342] Built NavierStokes.GaugeMassPreservation (21s)
✔ [9159/9342] Built NavierStokes.SignedMeanGain (56s)
✔ [9160/9342] Built NavierStokes.UniformHarmonicInteraction (19s)
✔ [9161/9342] Built NavierStokes.BaseResidual (115s)
✔ [9162/9342] Built NavierStokes.ResidualPolarGraph (16s)
✔ [9163/9342] Built NavierStokes.PhysicalSignedWave (51s)
✔ [9164/9342] Built NavierStokes.BandReindexedSignedMeanGain (17s)
✔ [9165/9342] Built NavierStokes.LeadingStressWeights (26s)
✔ [9166/9342] Built NavierStokes.MeanBoundsReindex (18s)
✔ [9167/9342] Built NavierStokes.ClosedNativeWaveIdentities (33s)
✔ [9168/9342] Built NavierStokes.FirstOrderBaseEdge (21s)
✔ [9169/9342] Built NavierStokes.GaugeDebtIncrement (24s)
✔ [9170/9342] Built NavierStokes.BasePrefixIdentity (21s)
✔ [9171/9342] Built NavierStokes.BaseExterior (28s)
✔ [9172/9342] Built NavierStokes.ActualParticularControl (56s)
✔ [9173/9342] Built NavierStokes.MeanStateRegularity (10s)
✔ [9174/9342] Built NavierStokes.WaveStateRegularity (10s)
✔ [9175/9342] Built NavierStokes.ActualPeriodizedSignedRealization (31s)
✔ [9176/9342] Built NavierStokes.SignedCrossDefectClass (8.4s)
✔ [9177/9342] Built NavierStokes.MeanStageRegularity (8.9s)
✔ [9178/9342] Built NavierStokes.TorusMeanRequestRebase (9.8s)
✔ [9179/9342] Built NavierStokes.GaugeExcludedBounds (10s)
✔ [9180/9342] Built NavierStokes.ConstructedSlowBase (13s)
✔ [9181/9342] Built NavierStokes.GaugeRadialResidualBounds (10s)
✔ [9182/9342] Built NavierStokes.ModulatedExterior (7.4s)
✔ [9183/9342] Built NavierStokes.EntranceAlignedBase (8.1s)
✔ [9184/9342] Built NavierStokes.BaseChartJets (9.3s)
✔ [9185/9342] Built NavierStokes.ProfileSpectralCone (5.8s)
✔ [9186/9342] Built NavierStokes.AlignedProfileSpectralCone (3.2s)
✔ [9187/9342] Built NavierStokes.FinalSlowBase (3.0s)
✔ [9188/9342] Built NavierStokes.GlobalBaseError (7.3s)
✔ [9189/9342] Built NavierStokes.BaseRankPatch (7.6s)
✔ [9190/9342] Built NavierStokes.PrimaryGeometryAssembly (8.0s)
✔ [9191/9342] Built NavierStokes.SlowBaseEndpoint (9.2s)
✔ [9192/9342] Built NavierStokes.BaseRadialJets (10s)
✔ [9193/9342] Built NavierStokes.TailGaugePotential (8.2s)
✔ [9194/9342] Built NavierStokes.AllBandBaseJets (7.8s)
✔ [9195/9342] Built NavierStokes.AnnularEndpoint (6.9s)
✔ [9196/9342] Built NavierStokes.PrimaryTargetBounds (16s)
✔ [9197/9342] Built NavierStokes.PhysicalStageBounds (9.4s)
✔ [9198/9342] Built NavierStokes.ActualBaseVelocityBounds (15s)
✔ [9199/9342] Built NavierStokes.ActualIterationLedger (15s)
✔ [9200/9342] Built NavierStokes.BaseContextAssembly (22s)
✔ [9201/9342] Built NavierStokes.OffplaneCorrectionExtensions (24s)
✔ [9202/9342] Built NavierStokes.PrimaryCopyBounds (28s)
✔ [9203/9342] Built NavierStokes.PhysicalResidualJetBounds (30s)
✔ [9204/9342] Built NavierStokes.MixedDiagonalExtensions (6.0s)
✔ [9205/9342] Built NavierStokes.BaseStressClasses (9.3s)
✔ [9206/9342] Built NavierStokes.DirectAngularDiagonal (15s)
✔ [9207/9342] Built NavierStokes.ValidDyadicBandCover (8.5s)
✔ [9208/9342] Built NavierStokes.CommonBaseContext (12s)
✔ [9209/9342] Built NavierStokes.WaveEdgeExtension (17s)
✔ [9210/9342] Built NavierStokes.ActualSignedControl (20s)
✔ [9211/9342] Built NavierStokes.MixedPeriodicAssembly (11s)
✔ [9212/9342] Built NavierStokes.MixedAxisPreservation (11s)
✔ [9213/9342] Built NavierStokes.MixedDiagonalResidual (11s)
✔ [9214/9342] Built NavierStokes.LocalAngularDiagonal (11s)
✔ [9215/9342] Built NavierStokes.CandidateConsequences (12s)
✔ [9216/9342] Built NavierStokes.MixedCandidateAssembly (10s)
✔ [9217/9342] Built NavierStokes.ActualSignedGeometry (27s)
✔ [9218/9342] Built NavierStokes.ActualBaseResidual (33s)
✔ [9219/9342] Built NavierStokes.MixedCandidateWitness (7.1s)
✔ [9220/9342] Built NavierStokes.MixedFiniteBackground (7.3s)
✔ [9221/9342] Built NavierStokes.GermCandidateAssembly (9.4s)
✔ [9222/9342] Built NavierStokes.InitializedPhysicalBackground (10s)
✔ [9223/9342] Built NavierStokes.NativeBandExtension (20s)
✔ [9224/9342] Built NavierStokes.ScaledActualParticularControl (22s)
✔ [9225/9342] Built NavierStokes.FlatDyadicExtension (9.3s)
✔ [9226/9342] Built NavierStokes.ActualSignedPhysicalData (31s)
✔ [9227/9342] Built NavierStokes.ScaledParticularFrameJets (11s)
✔ [9228/9342] Built NavierStokes.ActualGaussianCoverage (17s)
