adduser	3.137ubuntu1
libheif-plugin-aomdec:arm64	1.17.6-1ubuntu4.8
libheif1:arm64	1.17.6-1ubuntu4.8
libhogweed6t64:arm64	3.9.1-2.2build1.1
libhwasan0:arm64	14.2.0-4ubuntu2~24.04.1
libhwloc-dev:arm64	2.10.0-1build1
libhwloc-plugins:arm64	2.10.0-1build1
libhwloc15:arm64	2.10.0-1build1
libibverbs-dev:arm64	50.0-2ubuntu0.2
libibverbs1:arm64	50.0-2ubuntu0.2
libice-dev:arm64	2:1.0.10-1build3
libice6:arm64	2:1.0.10-1build3
libicu74:arm64	74.2-1ubuntu3.1
libidn2-0:arm64	2.3.7-2build1.1
libinput-bin	1.25.0-1ubuntu3.6
libinput10:arm64	1.25.0-1ubuntu3.6
libisl23:arm64	0.26-3build1.1
libitm1:arm64	14.2.0-4ubuntu2~24.04.1
libjansson4:arm64	2.14-2build2
libjbig0:arm64	2.1-6.1ubuntu2
libjpeg-turbo8:arm64	2.1.5-2ubuntu2
libjpeg8:arm64	8c-2ubuntu11
libjs-jquery	3.6.1+dfsg+~3.5.14-1
libjs-jquery-ui	1.13.2+dfsg-1
libjson-c5:arm64	0.17-1build1
libk5crypto3:arm64	1.20.1-6ubuntu2.8
libkeyutils1:arm64	1.6.3-3build1
libkmod2:arm64	31+20240202-2ubuntu7.2
libkrb5-3:arm64	1.20.1-6ubuntu2.8
libkrb5support0:arm64	1.20.1-6ubuntu2.8
liblcms2-2:arm64	2.14-2ubuntu0.1
libldap2:arm64	2.6.10+dfsg-0ubuntu0.24.04.1
liblerc4:arm64	4.0.0+ds-4ubuntu2
libllvm20:arm64	1:20.1.2-0ubuntu1~24.04.3
liblsan0:arm64	14.2.0-4ubuntu2~24.04.1
libltdl-dev:arm64	2.4.7-7build1
libltdl7:arm64	2.4.7-7build1
liblua5.4-0:arm64	5.4.6-3build2
liblz4-1:arm64	1.9.4-1build1.1
liblzma5:arm64	5.6.1+really5.4.5-1ubuntu0.3
libmd0:arm64	1.1.0-2build1.1
libmd4c0:arm64	0.4.8-1build1
libmount1:arm64	2.39.3-9ubuntu6.6
libmpc3:arm64	1.3.1-1build1.1
libmpfr6:arm64	4.2.1-1build1.1
libmtdev1t64:arm64	1.1.6-1.1build1
libmunge2:arm64	0.5.15-4ubuntu0.1
libncurses-dev:arm64	6.4+20240113-1ubuntu2.2
libncurses6:arm64	6.4+20240113-1ubuntu2.2
libncursesw6:arm64	6.4+20240113-1ubuntu2.2
libnettle8t64:arm64	3.9.1-2.2build1.1
libnghttp2-14:arm64	1.59.0-1ubuntu0.4
libnl-3-200:arm64	3.7.0-0.3build1.1
libnl-3-dev:arm64	3.7.0-0.3build1.1
libnl-route-3-200:arm64	3.7.0-0.3build1.1
libnl-route-3-dev:arm64	3.7.0-0.3build1.1
libnotify4:arm64	0.8.3-1build2
libnpth0t64:arm64	1.6-3.1build1
libnuma-dev:arm64	2.0.18-1ubuntu0.24.04.1
libnuma1:arm64	2.0.18-1ubuntu0.24.04.1
libopenmpi-dev:arm64	4.1.6-7ubuntu2
libopenmpi3t64:arm64	4.1.6-7ubuntu2
libp11-kit0:arm64	0.25.3-4ubuntu2.1
libpam-modules:arm64	1.5.3-5ubuntu5.6
libpam-modules-bin	1.5.3-5ubuntu5.6
libpam-runtime	1.5.3-5ubuntu5.6
libpam-systemd:arm64	255.4-1ubuntu8.17
libpam0g:arm64	1.5.3-5ubuntu5.6
libpango-1.0-0:arm64	1.52.1+ds-1build1
libpangocairo-1.0-0:arm64	1.52.1+ds-1build1
libpangoft2-1.0-0:arm64	1.52.1+ds-1build1
libpciaccess0:arm64	0.17-3ubuntu0.24.04.2
libpcre2-16-0:arm64	10.42-4ubuntu2.1
libpcre2-32-0:arm64	10.42-4ubuntu2.1
libpcre2-8-0:arm64	10.42-4ubuntu2.1
libperl5.38t64:arm64	5.38.2-3.2ubuntu0.4
libpixman-1-0:arm64	0.42.2-1build1
libpmix-dev:arm64	5.0.1-4.1build1
libpmix2t64:arm64	5.0.1-4.1build1
libpng16-16t64:arm64	1.6.43-5ubuntu0.6
libproc2-0:arm64	2:4.0.4-4ubuntu3.2
libpsl5t64:arm64	0.21.2-1.1build1
libpthread-stubs0-dev:arm64	0.4-1build3
libqt5core5t64:arm64	5.15.13+dfsg-1ubuntu1
libqt5dbus5t64:arm64	5.15.13+dfsg-1ubuntu1
libqt5gui5t64:arm64	5.15.13+dfsg-1ubuntu1
libqt5network5t64:arm64	5.15.13+dfsg-1ubuntu1
libqt5printsupport5t64:arm64	5.15.13+dfsg-1ubuntu1
libqt5svg5:arm64	5.15.13-1
libqt5widgets5t64:arm64	5.15.13+dfsg-1ubuntu1
librdmacm1t64:arm64	50.0-2ubuntu0.2
libreadline-dev:arm64	8.2-4build1
libreadline8t64:arm64	8.2-4build1
librtmp1:arm64	2.4+20151223.gitfa8646d.1-2build7
libsasl2-2:arm64	2.1.28+dfsg1-5ubuntu3.1
libsasl2-modules-db:arm64	2.1.28+dfsg1-5ubuntu3.1
libseccomp2:arm64	2.5.5-1ubuntu3.1
libselinux1:arm64	3.5-2ubuntu2.1
libsemanage-common	3.5-1build5
libsemanage2:arm64	3.5-1build5
libsensors-config	1:3.6.0-9build1
libsensors5:arm64	1:3.6.0-9build1
libsepol2:arm64	3.5-2build1
libsframe1:arm64	2.42-4ubuntu2.10
libsharpyuv0:arm64	1.3.2-0.4build3
libsm-dev:arm64	2:1.2.3-1build3
libsm6:arm64	2:1.2.3-1build3
libsmartcols1:arm64	2.39.3-9ubuntu6.6
libss2:arm64	1.47.0-2.4~exp1ubuntu4.1
libssh-4:arm64	0.10.6-2ubuntu0.5
libssl3t64:arm64	3.0.13-0ubuntu3.15
libstdc++-13-dev:arm64	13.3.0-6ubuntu2~24.04.1
libstdc++6:arm64	14.2.0-4ubuntu2~24.04.1
libsystemd-shared:arm64	255.4-1ubuntu8.17
libsystemd0:arm64	255.4-1ubuntu8.17
libtasn1-6:arm64	4.19.0-3ubuntu0.24.04.2
libthai-data	0.1.29-2build1
libthai0:arm64	0.1.29-2build1
libtiff6:arm64	4.5.1+git230720-4ubuntu2.5
libtinfo6:arm64	6.4+20240113-1ubuntu2.2
libtsan2:arm64	14.2.0-4ubuntu2~24.04.1
libubsan1:arm64	14.2.0-4ubuntu2~24.04.1
libucx0:arm64	1.16.0+ds-5ubuntu1
libudev1:arm64	255.4-1ubuntu8.17
libunistring5:arm64	1.1-2build1.1
libuuid1:arm64	2.39.3-9ubuntu6.6
libvulkan1:arm64	1.3.275.0-1build1
libwacom-common	2.10.0-2
libwacom9:arm64	2.10.0-2
libwayland-client0:arm64	1.22.0-2.1build1
libwayland-cursor0:arm64	1.22.0-2.1build1
libwayland-egl1:arm64	1.22.0-2.1build1
libwebp7:arm64	1.3.2-0.4build3
libwebpmux3:arm64	1.3.2-0.4build3
libwxbase3.2-1t64:arm64	3.2.4+dfsg-4build1
libwxgtk3.2-1t64:arm64	3.2.4+dfsg-4build1
libx11-6:arm64	2:1.8.7-1build1
libx11-data	2:1.8.7-1build1
libx11-dev:arm64	2:1.8.7-1build1
libx11-xcb1:arm64	2:1.8.7-1build1
libxau-dev:arm64	1:1.0.9-1build6
libxau6:arm64	1:1.0.9-1build6
libxcb-dri3-0:arm64	1.15-1ubuntu2
libxcb-glx0:arm64	1.15-1ubuntu2
libxcb-icccm4:arm64	0.4.1-1.1build3
libxcb-image0:arm64	0.4.0-2build1
libxcb-keysyms1:arm64	0.4.0-1build4
libxcb-present0:arm64	1.15-1ubuntu2
libxcb-randr0:arm64	1.15-1ubuntu2
libxcb-render-util0:arm64	0.3.9-1build4
libxcb-render0:arm64	1.15-1ubuntu2
libxcb-shape0:arm64	1.15-1ubuntu2
libxcb-shm0:arm64	1.15-1ubuntu2
libxcb-sync1:arm64	1.15-1ubuntu2
libxcb-util1:arm64	0.4.0-1build3
libxcb-xfixes0:arm64	1.15-1ubuntu2
libxcb-xinerama0:arm64	1.15-1ubuntu2
libxcb-xinput0:arm64	1.15-1ubuntu2
libxcb-xkb1:arm64	1.15-1ubuntu2
libxcb1:arm64	1.15-1ubuntu2
libxcb1-dev:arm64	1.15-1ubuntu2
libxcomposite1:arm64	1:0.4.5-1build3
libxcursor1:arm64	1:1.2.1-1build1
libxdamage1:arm64	1:1.1.6-1build1
libxdmcp-dev:arm64	1:1.1.3-0ubuntu6
libxdmcp6:arm64	1:1.1.3-0ubuntu6
libxext6:arm64	2:1.3.4-1build2
libxfixes3:arm64	1:6.0.0-2build1
libxi6:arm64	2:1.8.1-1build1
libxinerama1:arm64	2:1.1.4-3build1
libxkbcommon-x11-0:arm64	1.6.0-1build1
libxkbcommon0:arm64	1.6.0-1build1
libxml2:arm64	2.9.14+dfsg-1.3ubuntu3.8
libxnvctrl0:arm64	510.47.03-0ubuntu4.24.04.1
libxpm4:arm64	1:3.5.17-1ubuntu0.24.04.1
libxrandr2:arm64	2:1.5.2-2build1
libxrender1:arm64	1:0.9.10-1.1build1
libxshmfence1:arm64	1.3-1build5
libxt-dev:arm64	1:1.2.1-1.2build1
libxt6t64:arm64	1:1.2.1-1.2build1
libxtst6:arm64	2:1.2.3-1.1build1
libxxf86vm1:arm64	1:1.1.4-1build4
libxxhash0:arm64	0.8.2-2build1
libzstd1:arm64	1.5.5+dfsg2-2build1.1
linux-libc-dev:arm64	6.8.0-139.139
login	1:4.13+dfsg1-4ubuntu3.2
logsave	1.47.0-2.4~exp1ubuntu4.1
m4	1.4.19-4build1
make	4.3-4.1build2
mawk	1.3.4.20240123-1build1
mesa-libgallium:arm64	25.2.8-0ubuntu0.24.04.2
mount	2.39.3-9ubuntu6.6
ncurses-base	6.4+20240113-1ubuntu2.2
ncurses-bin	6.4+20240113-1ubuntu2.2
ocl-icd-libopencl1:arm64	2.3.2-1build1
openfoam13	20260624
openmpi-bin	4.1.6-7ubuntu2
openmpi-common	4.1.6-7ubuntu2
openssh-client	1:9.6p1-3ubuntu13.19
openssl	3.0.13-0ubuntu3.15
passwd	1:4.13+dfsg1-4ubuntu3.2
perl	5.38.2-3.2ubuntu0.4
perl-base	5.38.2-3.2ubuntu0.4
perl-modules-5.38	5.38.2-3.2ubuntu0.4
procps	2:4.0.4-4ubuntu3.2
readline-common	8.2-4build1
rpcsvc-proto	1.4.2-0ubuntu7
sed	4.9-2ubuntu0.24.04.1
sensible-utils	0.0.22
shared-mime-info	2.4-4
systemd	255.4-1ubuntu8.17
systemd-dev	255.4-1ubuntu8.17
systemd-sysv	255.4-1ubuntu8.17
sysvinit-utils	3.08-6ubuntu3
tar	1.35+dfsg-3ubuntu0.4
ubuntu-keyring	2023.11.28.1
ubuntu-mono	24.04-0ubuntu1
unminimize	0.2.1
util-linux	2.39.3-9ubuntu6.6
x11-common	1:7.7+23ubuntu3
x11proto-dev	2023.2-1
xkb-data	2.41-2ubuntu1.1
xorg-sgml-doctools	1:1.11-1.1
xtrans-dev	1.4.0-1
zlib1g:arm64	1:1.3.dfsg-3.1ubuntu2.2
zlib1g-dev:arm64	1:1.3.dfsg-3.1ubuntu2.2
